The LD_LIBRARY_PATH is /psoft/patst91/jre1.7.0/lib/amd64/server:/psoft/patst91/jre1.7.0/lib/amd64:/psoft/patst91/jre1.7.0/../lib/amd64:/psoft/patst91/jre/lib/amd64/native_threads:/psoft/patst91/jre/lib/amd64/server:/psoft/patst91/jre/lib/amd64:/psoft/bea/Oracle/tuxedo11gR1/lib:/opt/microfocus/cobol/lib:/home/db2cli/sqllib/lib64:/home/db2cli/sqllib/lib32:/psoft/patst91/bin:/psoft/patst91/bin/interfacedrivers:/psoft/patst91/bin/sqr/ORA/bin:/psoft/patst91/optbin:/psoft/patst91/verity/linux/_ilnx21/bin:/home/oracle/app/oracle/product/11.2.0/client_1/lib
Printing the command echo on
ERROR:tmadmin - Copyright (c) 1996-2010 Oracle.
ERROR:Portions * Copyright 1986-1997 RSA Data Security, Inc.
ERROR:All Rights Reserved.
ERROR:Distributed under license by Oracle.
ERROR:Tuxedo is a registered trademark.
ERROR:TMADMIN_CAT:199: WARN: Cannot become administrator.Limited set of commands available.

> Echo now on.


Printing the command verbose on
> verbose on
Verbose now on.

Printing Messages in Verbose ON mode
Printing the command bbp
> bbp
Bulletin Board Parameters:
      MAXSERVERS: 60
     MAXSERVICES: 362
    MAXACCESSERS: 459
          MAXGTT: 0
         MAXCONV: 50
      MAXBUFTYPE: 16
     MAXBUFSTYPE: 32
      MAXOBJECTS: 1000
   MAXINTERFACES: 150
          IPCKEY: 98544
          MASTER: test-ps-app1.erp.ufl.edu
           MODEL: SHM
           LDBAL: N
        SCANUNIT: 5
      SANITYSCAN: 2
        DBBLWAIT: 2
        BBLQUERY: 30
       BLOCKTIME: 6000
Shared Memory ID: 1998853

Printing the command bbls
> bbls

IPC resources for the bulletin board on machine test-ps-app1.erp.ufl.edu:
SHARED MEMORY:          Key: 0x180f0
SEGMENT 0:
                         ID: 1998853
                       Size: 1535548
         Attached processes: 48
      Last attach/detach by: 29277

This semaphore is the system semaphore
SEMAPHORE:              Key: 0x180f0
                         Id: 1605638
       | semaphore  | current |   last    | # waiting |
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: StmGetExplain
      Service Type: USER
      Routine Name: StmGetExplain
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: StmChgPswd
      Service Type: USER
      Routine Name: StmChgPswd
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SqlRequest
      Service Type: USER
      Routine Name: SqlRequest
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SqlQuery
      Service Type: USER
      Routine Name: SqlRequest
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SamGetParmsSvc
      Service Type: USER
      Routine Name: SamGetParmsSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ResubmitPub
      Service Type: USER
      Routine Name: ResubmitPub
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ReplayEncrypt
      Service Type: USER
      Routine Name: ReplayEncrypt
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: RenRequest
      Service Type: USER
      Routine Name: RenRequest
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: RemoteCall
      Service Type: USER
      Routine Name: RemoteCall
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: RamList
      Service Type: USER
      Routine Name: RamList
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: QdmGetListSvc
      Service Type: USER
      Routine Name: QdmGetListSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: Publish
      Service Type: USER
      Routine Name: Publish
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PubContract
      Service Type: USER
      Routine Name: PubContract
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PsmGetBOEInfo
      Service Type: USER
      Routine Name: PsmGetBOEInfo
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PsmChkUserRole
      Service Type: USER
      Routine Name: PsmChkUserRole
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 11
    Current status: AVAILABLE

      Service Name: PsmChkRptAuth
      Service Type: USER
      Routine Name: PsmChkRptAuth
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PsdGetListSvc
      Service Type: USER
      Routine Name: PsdGetListSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprSecStart
      Service Type: USER
      Routine Name: PprSecStart
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprSearchStart
      Service Type: USER
      Routine Name: PprSearchStart
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprSearchSave
      Service Type: USER
      Routine Name: PprSearchSave
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprSave
      Service Type: USER
      Routine Name: PprSave
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprPrePopupPC
      Service Type: USER
      Routine Name: PprPrePopupPC
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprMItemSelPC
      Service Type: USER
      Routine Name: PprMItemSelPC
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprLoad
      Service Type: USER
      Routine Name: PprLoad
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprInsertRow
      Service Type: USER
      Routine Name: PprInsertRow
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprFullSave
      Service Type: USER
      Routine Name: PprFullSave
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprFieldChange
      Service Type: USER
      Routine Name: PprFieldChange
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprDeleteRow
      Service Type: USER
      Routine Name: PprDeleteRow
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprDefault
      Service Type: USER
      Routine Name: PprDefault
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PprChangeValue
      Service Type: USER
      Routine Name: PprChangeValue
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PpmMonSvc
      Service Type: USER
      Routine Name: PpmMonSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PortalRegistry
      Service Type: USER
      Routine Name: PortalRegistry
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 1321
    Current status: AVAILABLE

      Service Name: PSSession
      Service Type: USER
      Routine Name: PSSession
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 2
    Current status: AVAILABLE

      Service Name: PSBusInterlink
      Service Type: USER
      Routine Name: PSBusInterlink
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PSBusComp
      Service Type: USER
      Routine Name: PSBusComp
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 2
    Current status: AVAILABLE

      Service Name: OpnQryExecute
      Service Type: USER
      Routine Name: OpnQryExecute
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: OpnQryDescribe
      Service Type: USER
      Routine Name: OpnQryDescribe
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ObjectAccess
      Service Type: USER
      Routine Name: ObjectAccess
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: MgrUpdObject
      Service Type: USER
      Routine Name: MgrUpdObject
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: MgrReplayCache
      Service Type: USER
      Routine Name: MgrReplayCache
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: MgrGetObject
      Service Type: USER
      Routine Name: MgrGetObject
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: MenuList
      Service Type: USER
      Routine Name: MenuList
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: McfChkAttAuth
      Service Type: USER
      Routine Name: McfChkAttAuth
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: MCFMailAttach
      Service Type: USER
      Routine Name: MCFMailAttach
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: KeyStore
      Service Type: USER
      Routine Name: KeyStore
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: JavaPortletSvc
      Service Type: USER
      Routine Name: JavaPortletSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: JavaMgrGetObj
      Service Type: USER
      Routine Name: JavaMgrGetObj
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: IsValidUserSvc
      Service Type: USER
      Routine Name: IsValidUserSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: IntegrationSvc
      Service Type: USER
      Routine Name: IntegrationSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 1
    Current status: AVAILABLE

      Service Name: ICWorkList
      Service Type: USER
      Routine Name: ICWorkList
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICScript
      Service Type: USER
      Routine Name: ICScript
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 2519
    Current status: AVAILABLE

      Service Name: ICQuery
      Service Type: USER
      Routine Name: ICQuery
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICPanel
      Service Type: USER
      Routine Name: ICPanel
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 107
    Current status: AVAILABLE

      Service Name: ICNav
      Service Type: USER
      Routine Name: ICNav
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICLifeEvent
      Service Type: USER
      Routine Name: ICLifeEvent
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: HomepageT
      Service Type: USER
      Routine Name: HomepageT
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 107
    Current status: AVAILABLE

      Service Name: GetWebProfile
      Service Type: USER
      Routine Name: GetWebProfile
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: GetPub
      Service Type: USER
      Routine Name: GetPub
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: GetDebugParms
      Service Type: USER
      Routine Name: GetDebugParms
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: GetCertificate
      Service Type: USER
      Routine Name: GetCertificate
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30582, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 2
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 169
    Current status: AVAILABLE

      Service Name: GetAppImages
      Service Type: USER
      Routine Name: GetAppImages
